Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    KWRD_TYPE
    LOWER_BOUND
    KWRD_LAZY
    VIEWABLE
    KWRD_THIS
    KWRD_WITH
    KWRD_FORSOME
    FUNTYPE
    KWRD_TRY
    NIL
    KWRD_SUPER
    KWRD_UNTIL
    VIEW
    KWRD_PACKAGE
    KWRD_CASE
    EXACTEQ
    KWRD_ABST
    KWRD_FOREACH
    KWRD_STATIC
    UNDER
    UPPER_BOUND
    INNER_CLASS
    KWRD_THROW
    KWRD_MACRO
    KWRD_PUBLIC
    KWRD_MATCH
    KWRD_FINAL
    COMM
    KWRD_IMPLICIT
    KWRD_SEALED
    CHOOSE
    KWRD_FINALLY
    SUBTYPE
    KWRD_FOR
    QUESTION
    KWRD_IMPORT
    KWRD_YIELD
    KWRD_OVERRIDE
    newline
    AT
    KWRD_TRAIT
    KWRD_CATCH

Grammar

Rule 0     S' -> ProgramStructure
    STRING_CONST    shift and go to state 110
    BOOL_CONSTT     shift and go to state 97
    BOOL_CONSTF     shift and go to state 112
    KWRD_NULL       shift and go to state 109
    IDENTIFIER      shift and go to state 43
    FLOAT_CONST     shift and go to state 95
    INT_CONST       shift and go to state 115

    qualified_name                 shift and go to state 34
    int_float                      shift and go to state 121
    variable_literal               shift and go to state 122
    name                           shift and go to state 153
    unary_expression               shift and go to state 91
    valid_variable                 shift and go to state 152
    array_access                   shift and go to state 32
    multiplicative_expression      shift and go to state 114
    primary                        shift and go to state 116
    unary_expression_not_plus_minus shift and go to state 94
    literal                        shift and go to state 101
    method_invocation              shift and go to state 105
    shift_expression               shift and go to state 202
    additive_expression            shift and go to state 117
    simple_name                    shift and go to state 30

state 164

    (52) multiplicative_expression -> multiplicative_expression REMAINDER . unary_expression
    (53) unary_expression -> . PLUS unary_expression
    (54) unary_expression -> . MINUS unary_expression
    (55) unary_expression -> . unary_expression_not_plus_minus
    (56) unary_expression_not_plus_minus -> . variable_literal
    (57) unary_expression_not_plus_minus -> . TILDA unary_expression
    (58) unary_expression_not_plus_minus -> . NOT unary_expression
    (59) unary_expression_not_plus_minus -> . LPAREN expression RPAREN
    (82) variable_literal -> . valid_variable
    (83) variable_literal -> . primary
    (80) valid_variable -> . name
    (81) valid_variable -> . array_access
    (60) primary -> . literal
    (61) primary -> . method_invocation
    (76) name -> . simple_name
    (77) name -> . qualified_name
    (71) array_access -> . name LBPAREN expression RBPAREN
    (62) literal -> . int_float
    (63) literal -> . CHARACTER
    (64) literal -> . STRING_CONST
    (65) literal -> . BOOL_CONSTT
    (66) literal -> . BOOL_CONSTF
    (67) literal -> . KWRD_NULL
    (70) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (78) simple_name -> . IDENTIFIER
    (79) qualified_name -> . name DOT simple_name
    (68) int_float -> . FLOAT_CONST
    (69) int_float -> . INT_CONST

    PLUS            shift and go to state 103
    MINUS           shift and go to state 96
    TILDA           shift and go to state 102
    NOT             shift and go to state 125
    LPAREN          shift and go to state 118
    CHARACTER       shift and go to state 93
    STRING_CONST    shift and go to state 110
    BOOL_CONSTT     shift and go to state 97
    BOOL_CONSTF     shift and go to state 112
    KWRD_NULL       shift and go to state 109
    IDENTIFIER      shift and go to state 43
    FLOAT_CONST     shift and go to state 95
    INT_CONST       shift and go to state 115

    qualified_name                 shift and go to state 34
    int_float                      shift and go to state 121
    variable_literal               shift and go to state 122
    name                           shift and go to state 153
    unary_expression               shift and go to state 203
    valid_variable                 shift and go to state 152
    array_access                   shift and go to state 32
    primary                        shift and go to state 116
    unary_expression_not_plus_minus shift and go to state 94
    literal                        shift and go to state 101
    method_invocation              shift and go to state 105
    simple_name                    shift and go to state 30

state 165

    (51) multiplicative_expression -> multiplicative_expression DIVIDE . unary_expression
    (53) unary_expression -> . PLUS unary_expression
    (54) unary_expression -> . MINUS unary_expression
    (55) unary_expression -> . unary_expression_not_plus_minus
    (56) unary_expression_not_plus_minus -> . variable_literal
    (57) unary_expression_not_plus_minus -> . TILDA unary_expression
    (58) unary_expression_not_plus_minus -> . NOT unary_expression
    (59) unary_expression_not_plus_minus -> . LPAREN expression RPAREN
    (82) variable_literal -> . valid_variable
    (83) variable_literal -> . primary
    (80) valid_variable -> . name
    (81) valid_variable -> . array_access
    (60) primary -> . literal
    (61) primary -> . method_invocation
    (76) name -> . simple_name
    (77) name -> . qualified_name
    (71) array_access -> . name LBPAREN expression RBPAREN
    (62) literal -> . int_float
    (63) literal -> . CHARACTER
    (64) literal -> . STRING_CONST
    (65) literal -> . BOOL_CONSTT
    (66) literal -> . BOOL_CONSTF
    (67) literal -> . KWRD_NULL
    (70) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (78) simple_name -> . IDENTIFIER
    (79) qualified_name -> . name DOT simple_name
    (68) int_float -> . FLOAT_CONST
    (69) int_float -> . INT_CONST

    PLUS            shift and go to state 103
    MINUS           shift and go to state 96
    TILDA           shift and go to state 102
    NOT             shift and go to state 125
    LPAREN          shift and go to state 118
    CHARACTER       shift and go to state 93
    STRING_CONST    shift and go to state 110
    BOOL_CONSTT     shift and go to state 97
    BOOL_CONSTF     shift and go to state 112
    KWRD_NULL       shift and go to state 109
    IDENTIFIER      shift and go to state 43
    FLOAT_CONST     shift and go to state 95
    INT_CONST       shift and go to state 115

    qualified_name                 shift and go to state 34
    int_float                      shift and go to state 121
    variable_literal               shift and go to state 122
    name                           shift and go to state 153
    unary_expression               shift and go to state 204
    valid_variable                 shift and go to state 152
    array_access                   shift and go to state 32
    primary                        shift and go to state 116
    unary_expression_not_plus_minus shift and go to state 94
    literal                        shift and go to state 101
    method_invocation              shift and go to state 105
    simple_name                    shift and go to state 30

state 166

    (50) multiplicative_expression -> multiplicative_expression TIMES . unary_expression
    (53) unary_expression -> . PLUS unary_expression
    (54) unary_expression -> . MINUS unary_expression
    (55) unary_expression -> . unary_expression_not_plus_minus
    (56) unary_expression_not_plus_minus -> . variable_literal
    (57) unary_expression_not_plus_minus -> . TILDA unary_expression
    (58) unary_expression_not_plus_minus -> . NOT unary_expression
    (59) unary_expression_not_plus_minus -> . LPAREN expression RPAREN
    (82) variable_literal -> . valid_variable
    (83) variable_literal -> . primary
    (80) valid_variable -> . name
    (81) valid_variable -> . array_access
    (60) primary -> . literal
    (61) primary -> . method_invocation
    (76) name -> . simple_name
    (77) name -> . qualified_name
    (71) array_access -> . name LBPAREN expression RBPAREN
    (62) literal -> . int_float
    (63) literal -> . CHARACTER
    (64) literal -> . STRING_CONST
    (65) literal -> . BOOL_CONSTT
    (66) literal -> . BOOL_CONSTF
    (67) literal -> . KWRD_NULL
    (70) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (78) simple_name -> . IDENTIFIER
    (79) qualified_name -> . name DOT simple_name
    (68) int_float -> . FLOAT_CONST
    (69) int_float -> . INT_CONST

    PLUS            shift and go to state 103
    MINUS           shift and go to state 96
    TILDA           shift and go to state 102
    NOT             shift and go to state 125
    LPAREN          shift and go to state 118
    CHARACTER       shift and go to state 93
    STRING_CONST    shift and go to state 110
    BOOL_CONSTT     shift and go to state 97
    BOOL_CONSTF     shift and go to state 112
    KWRD_NULL       shift and go to state 109
    IDENTIFIER      shift and go to state 43
    FLOAT_CONST     shift and go to state 95
    INT_CONST       shift and go to state 115

    qualified_name                 shift and go to state 34
    int_float                      shift and go to state 121
    variable_literal               shift and go to state 122
    name                           shift and go to state 153
    unary_expression               shift and go to state 205
    valid_variable                 shift and go to state 152
    array_access                   shift and go to state 32
    primary                        shift and go to state 116
    unary_expression_not_plus_minus shift and go to state 94
    literal                        shift and go to state 101
    method_invocation              shift and go to state 105
    simple_name                    shift and go to state 30

state 167

    (47) additive_expression -> additive_expression PLUS . multiplicative_expression
    (49) multiplicative_expression -> . unary_expression
    (50) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (51) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (52) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (53) unary_expression -> . PLUS unary_expression
    (54) unary_expression -> . MINUS unary_expression
    (55) unary_expression -> . unary_expression_not_plus_minus
