Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    KWRD_TYPE
    LOWER_BOUND
    KWRD_ARRAY
    KWRD_LAZY
    VIEWABLE
    KWRD_THIS
    KWRD_WITH
    KWRD_FORSOME
    KWRD_DEF
    FUNTYPE
    KWRD_TRY
    NIL
    KWRD_SUPER
    KWRD_UNTIL
    VIEW
    KWRD_PACKAGE
    KWRD_CASE
    EXACTEQ
    KWRD_ABST
    KWRD_FOREACH
    KWRD_STATIC
    KWRD_NEW
    UNDER
    UPPER_BOUND
    INNER_CLASS
    KWRD_THROW
    KWRD_MACRO
    KWRD_CLASS
    KWRD_PUBLIC
    KWRD_MATCH
    KWRD_FINAL
    COMM
    KWRD_IMPLICIT
    KWRD_SEALED
    CHOOSE
    KWRD_FINALLY
    SUBTYPE
    KWRD_FOR
    QUESTION
    KWRD_IMPORT
    KWRD_YIELD
    KWRD_OVERRIDE
    newline
    AT
    KWRD_TRAIT
    KWRD_CATCH

Grammar

Rule 0     S' -> ProgramStructure
    (63) literal -> . BOOL_CONSTF
    (64) literal -> . KWRD_NULL
    (67) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (75) simple_name -> . IDENTIFIER
    (76) qualified_name -> . name DOT simple_name
    (65) int_float -> . FLOAT_CONST
    (66) int_float -> . INT_CONST

    PLUS            shift and go to state 73
    MINUS           shift and go to state 66
    TILDA           shift and go to state 72
    NOT             shift and go to state 95
    LPAREN          shift and go to state 88
    CHARACTER       shift and go to state 63
    STRING_CONST    shift and go to state 80
    BOOL_CONSTT     shift and go to state 67
    BOOL_CONSTF     shift and go to state 82
    KWRD_NULL       shift and go to state 79
    IDENTIFIER      shift and go to state 34
    FLOAT_CONST     shift and go to state 65
    INT_CONST       shift and go to state 85

    qualified_name                 shift and go to state 15
    int_float                      shift and go to state 91
    variable_literal               shift and go to state 92
    name                           shift and go to state 112
    unary_expression               shift and go to state 61
    valid_variable                 shift and go to state 111
    array_access                   shift and go to state 13
    multiplicative_expression      shift and go to state 84
    primary                        shift and go to state 86
    unary_expression_not_plus_minus shift and go to state 64
    literal                        shift and go to state 71
    method_invocation              shift and go to state 75
    shift_expression               shift and go to state 155
    additive_expression            shift and go to state 87
    simple_name                    shift and go to state 23

state 122

    (39) relational_expression -> relational_expression LEQ . shift_expression
    (40) shift_expression -> . additive_expression
    (41) shift_expression -> . shift_expression LSHIFT additive_expression
    (42) shift_expression -> . shift_expression RSHIFT additive_expression
    (43) additive_expression -> . multiplicative_expression
    (44) additive_expression -> . additive_expression PLUS multiplicative_expression
    (45) additive_expression -> . additive_expression MINUS multiplicative_expression
    (46) multiplicative_expression -> . unary_expression
    (47) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (48) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (49) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (50) unary_expression -> . PLUS unary_expression
    (51) unary_expression -> . MINUS unary_expression
    (52) unary_expression -> . unary_expression_not_plus_minus
    (53) unary_expression_not_plus_minus -> . variable_literal
    (54) unary_expression_not_plus_minus -> . TILDA unary_expression
    (55) unary_expression_not_plus_minus -> . NOT unary_expression
    (56) unary_expression_not_plus_minus -> . LPAREN expression RPAREN
    (79) variable_literal -> . valid_variable
    (80) variable_literal -> . primary
    (77) valid_variable -> . name
    (78) valid_variable -> . array_access
    (57) primary -> . literal
    (58) primary -> . method_invocation
    (73) name -> . simple_name
    (74) name -> . qualified_name
    (68) array_access -> . name LBPAREN expression RBPAREN
    (59) literal -> . int_float
    (60) literal -> . CHARACTER
    (61) literal -> . STRING_CONST
    (62) literal -> . BOOL_CONSTT
    (63) literal -> . BOOL_CONSTF
    (64) literal -> . KWRD_NULL
    (67) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (75) simple_name -> . IDENTIFIER
    (76) qualified_name -> . name DOT simple_name
    (65) int_float -> . FLOAT_CONST
    (66) int_float -> . INT_CONST

    PLUS            shift and go to state 73
    MINUS           shift and go to state 66
    TILDA           shift and go to state 72
    NOT             shift and go to state 95
    LPAREN          shift and go to state 88
    CHARACTER       shift and go to state 63
    STRING_CONST    shift and go to state 80
    BOOL_CONSTT     shift and go to state 67
    BOOL_CONSTF     shift and go to state 82
    KWRD_NULL       shift and go to state 79
    IDENTIFIER      shift and go to state 34
    FLOAT_CONST     shift and go to state 65
    INT_CONST       shift and go to state 85

    qualified_name                 shift and go to state 15
    int_float                      shift and go to state 91
    variable_literal               shift and go to state 92
    name                           shift and go to state 112
    unary_expression               shift and go to state 61
    valid_variable                 shift and go to state 111
    array_access                   shift and go to state 13
    multiplicative_expression      shift and go to state 84
    primary                        shift and go to state 86
    unary_expression_not_plus_minus shift and go to state 64
    literal                        shift and go to state 71
    method_invocation              shift and go to state 75
    shift_expression               shift and go to state 156
    additive_expression            shift and go to state 87
    simple_name                    shift and go to state 23

state 123

    (49) multiplicative_expression -> multiplicative_expression REMAINDER . unary_expression
    (50) unary_expression -> . PLUS unary_expression
    (51) unary_expression -> . MINUS unary_expression
    (52) unary_expression -> . unary_expression_not_plus_minus
    (53) unary_expression_not_plus_minus -> . variable_literal
    (54) unary_expression_not_plus_minus -> . TILDA unary_expression
    (55) unary_expression_not_plus_minus -> . NOT unary_expression
    (56) unary_expression_not_plus_minus -> . LPAREN expression RPAREN
    (79) variable_literal -> . valid_variable
    (80) variable_literal -> . primary
    (77) valid_variable -> . name
    (78) valid_variable -> . array_access
    (57) primary -> . literal
    (58) primary -> . method_invocation
    (73) name -> . simple_name
    (74) name -> . qualified_name
    (68) array_access -> . name LBPAREN expression RBPAREN
    (59) literal -> . int_float
    (60) literal -> . CHARACTER
    (61) literal -> . STRING_CONST
    (62) literal -> . BOOL_CONSTT
    (63) literal -> . BOOL_CONSTF
    (64) literal -> . KWRD_NULL
    (67) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (75) simple_name -> . IDENTIFIER
    (76) qualified_name -> . name DOT simple_name
    (65) int_float -> . FLOAT_CONST
    (66) int_float -> . INT_CONST

    PLUS            shift and go to state 73
    MINUS           shift and go to state 66
    TILDA           shift and go to state 72
    NOT             shift and go to state 95
    LPAREN          shift and go to state 88
    CHARACTER       shift and go to state 63
    STRING_CONST    shift and go to state 80
    BOOL_CONSTT     shift and go to state 67
    BOOL_CONSTF     shift and go to state 82
    KWRD_NULL       shift and go to state 79
    IDENTIFIER      shift and go to state 34
    FLOAT_CONST     shift and go to state 65
    INT_CONST       shift and go to state 85

    qualified_name                 shift and go to state 15
    int_float                      shift and go to state 91
    variable_literal               shift and go to state 92
    name                           shift and go to state 112
    unary_expression               shift and go to state 157
    valid_variable                 shift and go to state 111
    array_access                   shift and go to state 13
    primary                        shift and go to state 86
    unary_expression_not_plus_minus shift and go to state 64
    literal                        shift and go to state 71
    method_invocation              shift and go to state 75
    simple_name                    shift and go to state 23

state 124

    (48) multiplicative_expression -> multiplicative_expression DIVIDE . unary_expression
    (50) unary_expression -> . PLUS unary_expression
    (51) unary_expression -> . MINUS unary_expression
    (52) unary_expression -> . unary_expression_not_plus_minus
    (53) unary_expression_not_plus_minus -> . variable_literal
    (54) unary_expression_not_plus_minus -> . TILDA unary_expression
    (55) unary_expression_not_plus_minus -> . NOT unary_expression
    (56) unary_expression_not_plus_minus -> . LPAREN expression RPAREN
    (79) variable_literal -> . valid_variable
    (80) variable_literal -> . primary
    (77) valid_variable -> . name
    (78) valid_variable -> . array_access
    (57) primary -> . literal
    (58) primary -> . method_invocation
    (73) name -> . simple_name
    (74) name -> . qualified_name
    (68) array_access -> . name LBPAREN expression RBPAREN
    (59) literal -> . int_float
    (60) literal -> . CHARACTER
    (61) literal -> . STRING_CONST
    (62) literal -> . BOOL_CONSTT
    (63) literal -> . BOOL_CONSTF
    (64) literal -> . KWRD_NULL
    (67) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (75) simple_name -> . IDENTIFIER
    (76) qualified_name -> . name DOT simple_name
    (65) int_float -> . FLOAT_CONST
    (66) int_float -> . INT_CONST

    PLUS            shift and go to state 73
    MINUS           shift and go to state 66
    TILDA           shift and go to state 72
    NOT             shift and go to state 95
    LPAREN          shift and go to state 88
    CHARACTER       shift and go to state 63
    STRING_CONST    shift and go to state 80
    BOOL_CONSTT     shift and go to state 67
    BOOL_CONSTF     shift and go to state 82
    KWRD_NULL       shift and go to state 79
    IDENTIFIER      shift and go to state 34
    FLOAT_CONST     shift and go to state 65
    INT_CONST       shift and go to state 85

    qualified_name                 shift and go to state 15
