Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    KWRD_TYPE
    LOWER_BOUND
    KWRD_LAZY
    VIEWABLE
    KWRD_THIS
    KWRD_WITH
    KWRD_FORSOME
    KWRD_TRY
    NIL
    KWRD_SUPER
    KWRD_TO
    KWRD_PACKAGE
    EXACTEQ
    KWRD_ABST
    KWRD_FOREACH
    KWRD_STATIC
    UNDER
    UPPER_BOUND
    VIEW
    INNER_CLASS
    KWRD_THROW
    KWRD_MACRO
    KWRD_PUBLIC
    KWRD_FINAL
    COMM
    KWRD_IMPLICIT
    KWRD_SEALED
    KWRD_FINALLY
    SUBTYPE
    QUESTION
    KWRD_IMPORT
    KWRD_YIELD
    KWRD_OVERRIDE
    newline
    AT
    KWRD_TRAIT
    KWRD_CATCH

Grammar

Rule 0     S' -> start_here
    RBPAREN         shift and go to state 259


state 209

    (85) qualified_name -> name DOT simple_name .

    LBPAREN         reduce using rule 85 (qualified_name -> name DOT simple_name .)
    LPAREN          reduce using rule 85 (qualified_name -> name DOT simple_name .)
    DOT             reduce using rule 85 (qualified_name -> name DOT simple_name .)
    TIMES           reduce using rule 85 (qualified_name -> name DOT simple_name .)
    DIVIDE          reduce using rule 85 (qualified_name -> name DOT simple_name .)
    REMAINDER       reduce using rule 85 (qualified_name -> name DOT simple_name .)
    PLUS            reduce using rule 85 (qualified_name -> name DOT simple_name .)
    MINUS           reduce using rule 85 (qualified_name -> name DOT simple_name .)
    LSHIFT          reduce using rule 85 (qualified_name -> name DOT simple_name .)
    RSHIFT          reduce using rule 85 (qualified_name -> name DOT simple_name .)
    GREATER         reduce using rule 85 (qualified_name -> name DOT simple_name .)
    LESS            reduce using rule 85 (qualified_name -> name DOT simple_name .)
    GEQ             reduce using rule 85 (qualified_name -> name DOT simple_name .)
    LEQ             reduce using rule 85 (qualified_name -> name DOT simple_name .)
    EQUAL           reduce using rule 85 (qualified_name -> name DOT simple_name .)
    NEQUAL          reduce using rule 85 (qualified_name -> name DOT simple_name .)
    AND_BITWISE     reduce using rule 85 (qualified_name -> name DOT simple_name .)
    XOR             reduce using rule 85 (qualified_name -> name DOT simple_name .)
    OR_BITWISE      reduce using rule 85 (qualified_name -> name DOT simple_name .)
    AND             reduce using rule 85 (qualified_name -> name DOT simple_name .)
    OR              reduce using rule 85 (qualified_name -> name DOT simple_name .)
    KWRD_MATCH      reduce using rule 85 (qualified_name -> name DOT simple_name .)
    STATE_END       reduce using rule 85 (qualified_name -> name DOT simple_name .)
    RPAREN          reduce using rule 85 (qualified_name -> name DOT simple_name .)
    COMMA           reduce using rule 85 (qualified_name -> name DOT simple_name .)
    RBPAREN         reduce using rule 85 (qualified_name -> name DOT simple_name .)
    KWRD_UNTIL      reduce using rule 85 (qualified_name -> name DOT simple_name .)
    FUNTYPE         reduce using rule 85 (qualified_name -> name DOT simple_name .)
    KWRD_BY         reduce using rule 85 (qualified_name -> name DOT simple_name .)
    ASSIGN          reduce using rule 85 (qualified_name -> name DOT simple_name .)
    TIMES_ASSIGN    reduce using rule 85 (qualified_name -> name DOT simple_name .)
    DIVIDE_ASSIGN   reduce using rule 85 (qualified_name -> name DOT simple_name .)
    REMAINDER_ASSIGN reduce using rule 85 (qualified_name -> name DOT simple_name .)
    PLUS_ASSIGN     reduce using rule 85 (qualified_name -> name DOT simple_name .)
    MINUS_ASSIGN    reduce using rule 85 (qualified_name -> name DOT simple_name .)
    LSHIFT_ASSIGN   reduce using rule 85 (qualified_name -> name DOT simple_name .)
    RSHIFT_ASSIGN   reduce using rule 85 (qualified_name -> name DOT simple_name .)
    AND_ASSIGN      reduce using rule 85 (qualified_name -> name DOT simple_name .)
    OR_ASSIGN       reduce using rule 85 (qualified_name -> name DOT simple_name .)
    XOR_ASSIGN      reduce using rule 85 (qualified_name -> name DOT simple_name .)


state 210

    (153) for_statement -> KWRD_FOR LPAREN for_loop . RPAREN block

    RPAREN          shift and go to state 260


state 211

    (154) for_loop -> IDENTIFIER . CHOOSE expression KWRD_UNTIL expression for_step_opts

    CHOOSE          shift and go to state 261


state 212

    (140) if_else_starting -> KWRD_IF LPAREN . expression RPAREN
    (10) expression -> . assignment_expression
    (13) assignment_expression -> . assignment
    (14) assignment_expression -> . conditional_or_expression
    (15) assignment -> . valid_variable assignment_operator assignment_expression
    (28) conditional_or_expression -> . conditional_and_expression
    (29) conditional_or_expression -> . conditional_or_expression OR Marker conditional_and_expression
    (86) valid_variable -> . name
    (87) valid_variable -> . array_access
    (30) conditional_and_expression -> . inclusive_or_expression
    (31) conditional_and_expression -> . conditional_and_expression AND Marker inclusive_or_expression
    (82) name -> . simple_name
    (83) name -> . qualified_name
    (77) array_access -> . name LBPAREN expression RBPAREN
    (32) inclusive_or_expression -> . exclusive_or_expression
    (33) inclusive_or_expression -> . inclusive_or_expression OR_BITWISE exclusive_or_expression
    (84) simple_name -> . IDENTIFIER
    (85) qualified_name -> . name DOT simple_name
    (34) exclusive_or_expression -> . and_expression
    (35) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (36) and_expression -> . equality_expression
    (37) and_expression -> . and_expression AND_BITWISE equality_expression
    (38) equality_expression -> . relational_expression
    (39) equality_expression -> . equality_expression EQUAL relational_expression
    (40) equality_expression -> . equality_expression NEQUAL relational_expression
    (41) relational_expression -> . shift_expression
    (42) relational_expression -> . relational_expression GREATER shift_expression
    (43) relational_expression -> . relational_expression LESS shift_expression
    (44) relational_expression -> . relational_expression GEQ shift_expression
    (45) relational_expression -> . relational_expression LEQ shift_expression
    (46) shift_expression -> . additive_expression
    (47) shift_expression -> . shift_expression LSHIFT additive_expression
    (48) shift_expression -> . shift_expression RSHIFT additive_expression
    (49) additive_expression -> . multiplicative_expression
    (50) additive_expression -> . additive_expression PLUS multiplicative_expression
    (51) additive_expression -> . additive_expression MINUS multiplicative_expression
    (52) multiplicative_expression -> . unary_expression
    (53) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (54) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (55) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (56) unary_expression -> . PLUS unary_expression
    (57) unary_expression -> . MINUS unary_expression
    (58) unary_expression -> . unary_expression_not_plus_minus
    (59) unary_expression_not_plus_minus -> . base_variable_set
    (60) unary_expression_not_plus_minus -> . NOT unary_expression
    (61) unary_expression_not_plus_minus -> . cast_expression
    (62) unary_expression_not_plus_minus -> . TILDA unary_expression
    (63) base_variable_set -> . variable_literal
    (64) base_variable_set -> . LPAREN expression RPAREN
    (65) cast_expression -> . LPAREN primitive_type RPAREN unary_expression
    (88) variable_literal -> . valid_variable
    (89) variable_literal -> . primary
    (66) primary -> . literal
    (67) primary -> . method_invocation
    (68) literal -> . int_float
    (69) literal -> . CHARACTER
    (70) literal -> . STRING_CONST
    (71) literal -> . BOOL_CONSTT
    (72) literal -> . BOOL_CONSTF
    (73) literal -> . KWRD_NULL
    (76) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (74) int_float -> . FLOAT_CONST
    (75) int_float -> . INT_CONST

    IDENTIFIER      shift and go to state 83
    PLUS            shift and go to state 44
    MINUS           shift and go to state 37
    NOT             shift and go to state 68
    TILDA           shift and go to state 79
    LPAREN          shift and go to state 101
    CHARACTER       shift and go to state 93
    STRING_CONST    shift and go to state 38
    BOOL_CONSTT     shift and go to state 43
    BOOL_CONSTF     shift and go to state 39
    KWRD_NULL       shift and go to state 98
    FLOAT_CONST     shift and go to state 35
    INT_CONST       shift and go to state 75

    unary_expression               shift and go to state 56
    exclusive_or_expression        shift and go to state 71
    primary                        shift and go to state 72
    unary_expression_not_plus_minus shift and go to state 57
    array_access                   shift and go to state 36
    additive_expression            shift and go to state 61
    simple_name                    shift and go to state 74
    base_variable_set              shift and go to state 95
    valid_variable                 shift and go to state 104
    inclusive_or_expression        shift and go to state 41
    literal                        shift and go to state 78
    and_expression                 shift and go to state 94
    relational_expression          shift and go to state 80
    cast_expression                shift and go to state 86
    conditional_or_expression      shift and go to state 62
    assignment_expression          shift and go to state 99
    qualified_name                 shift and go to state 85
    assignment                     shift and go to state 129
    multiplicative_expression      shift and go to state 64
    method_invocation              shift and go to state 119
    shift_expression               shift and go to state 65
    equality_expression            shift and go to state 87
    int_float                      shift and go to state 47
    variable_literal               shift and go to state 66
    name                           shift and go to state 130
    expression                     shift and go to state 262
    conditional_and_expression     shift and go to state 67

state 213

    (138) if_else_statement -> MarkIfStart if_else_begin if_else_intermediate . MarkIfEnd
    (136) MarkIfEnd -> . empty
    (211) empty -> .

    KWRD_FOR        reduce using rule 211 (empty -> .)
    KWRD_OBJECT     reduce using rule 211 (empty -> .)
    STATE_END       reduce using rule 211 (empty -> .)
    KWRD_RETURN     reduce using rule 211 (empty -> .)
    KWRD_DO         reduce using rule 211 (empty -> .)
    KWRD_PROTECTED  reduce using rule 211 (empty -> .)
    KWRD_PRIVATE    reduce using rule 211 (empty -> .)
    BLOCK_BEGIN     reduce using rule 211 (empty -> .)
    KWRD_WHILE      reduce using rule 211 (empty -> .)
    IDENTIFIER      reduce using rule 211 (empty -> .)
    PLUS            reduce using rule 211 (empty -> .)
    MINUS           reduce using rule 211 (empty -> .)
    NOT             reduce using rule 211 (empty -> .)
    TILDA           reduce using rule 211 (empty -> .)
    LPAREN          reduce using rule 211 (empty -> .)
    CHARACTER       reduce using rule 211 (empty -> .)
    STRING_CONST    reduce using rule 211 (empty -> .)
    BOOL_CONSTT     reduce using rule 211 (empty -> .)
    BOOL_CONSTF     reduce using rule 211 (empty -> .)
    KWRD_NULL       reduce using rule 211 (empty -> .)
    FLOAT_CONST     reduce using rule 211 (empty -> .)
    INT_CONST       reduce using rule 211 (empty -> .)
    KWRD_DEF        reduce using rule 211 (empty -> .)
    KWRD_CLASS      reduce using rule 211 (empty -> .)
    KWRD_VAR        reduce using rule 211 (empty -> .)
    KWRD_VAL        reduce using rule 211 (empty -> .)
    KWRD_IF         reduce using rule 211 (empty -> .)
    BLOCK_END       reduce using rule 211 (empty -> .)
    KWRD_CASE       reduce using rule 211 (empty -> .)

    MarkIfEnd                      shift and go to state 263
    empty                          shift and go to state 264

state 214

    (142) if_else_intermediate -> KWRD_ELSE . if_else_end
    (145) if_else_end -> . MarkBeforeElse if_else_block
    (146) if_else_end -> . if_else_begin if_else_intermediate
    (144) MarkBeforeElse -> . empty
    (139) if_else_begin -> . if_else_starting if_else_ending
    (211) empty -> .
    (140) if_else_starting -> . KWRD_IF LPAREN expression RPAREN

    BLOCK_BEGIN     reduce using rule 211 (empty -> .)
    KWRD_IF         shift and go to state 138

    MarkBeforeElse                 shift and go to state 265
    if_else_begin                  shift and go to state 266
    if_else_starting               shift and go to state 140
    if_else_end                    shift and go to state 268
    empty                          shift and go to state 267

state 215

    (143) if_else_intermediate -> empty .

    KWRD_FOR        reduce using rule 143 (if_else_intermediate -> empty .)
    KWRD_OBJECT     reduce using rule 143 (if_else_intermediate -> empty .)
    STATE_END       reduce using rule 143 (if_else_intermediate -> empty .)
    KWRD_RETURN     reduce using rule 143 (if_else_intermediate -> empty .)
    KWRD_DO         reduce using rule 143 (if_else_intermediate -> empty .)
    KWRD_PROTECTED  reduce using rule 143 (if_else_intermediate -> empty .)
    KWRD_PRIVATE    reduce using rule 143 (if_else_intermediate -> empty .)
    BLOCK_BEGIN     reduce using rule 143 (if_else_intermediate -> empty .)
    KWRD_WHILE      reduce using rule 143 (if_else_intermediate -> empty .)
    IDENTIFIER      reduce using rule 143 (if_else_intermediate -> empty .)
    PLUS            reduce using rule 143 (if_else_intermediate -> empty .)
    MINUS           reduce using rule 143 (if_else_intermediate -> empty .)
    NOT             reduce using rule 143 (if_else_intermediate -> empty .)
    TILDA           reduce using rule 143 (if_else_intermediate -> empty .)
    LPAREN          reduce using rule 143 (if_else_intermediate -> empty .)
    CHARACTER       reduce using rule 143 (if_else_intermediate -> empty .)
    STRING_CONST    reduce using rule 143 (if_else_intermediate -> empty .)
    BOOL_CONSTT     reduce using rule 143 (if_else_intermediate -> empty .)
    BOOL_CONSTF     reduce using rule 143 (if_else_intermediate -> empty .)
    KWRD_NULL       reduce using rule 143 (if_else_intermediate -> empty .)
    FLOAT_CONST     reduce using rule 143 (if_else_intermediate -> empty .)
    INT_CONST       reduce using rule 143 (if_else_intermediate -> empty .)
    KWRD_DEF        reduce using rule 143 (if_else_intermediate -> empty .)
    KWRD_CLASS      reduce using rule 143 (if_else_intermediate -> empty .)
